,index,Datum,Artikel,Menge,Preis,Rabatt,Gesamt,Ort,Kasse,Typ,Bon-Nr.,Bonus,Betrag,PDF
0,0,30.05.2022 14:06,Club Mate,1,1.20 €,,1.20 €,Küche Mensa Am Adenauer,61012 Cafeteria Theke,Verkauf,61012-3903-808,,-1.35 €, PDF anzeigen
1,0,30.05.2022 14:06,"Pfand + 0,15 €",1,0.15 €,,0.15 €,Küche Mensa Am Adenauer,61012 Cafeteria Theke,Verkauf,61012-3903-808,,-1.35 €, PDF anzeigen
2,1,30.05.2022 13:07,Kalbscurrywurst mild Mensa,1,2.00 €,,2.00 €,Koeriwerk A7,61014 [koeri]werk,Verkauf,61014-3508-602,,-4.94 €, PDF anzeigen
3,1,30.05.2022 13:07,Pommes Frites Mensa,1,1.30 €,,1.30 €,Koeriwerk A7,61014 [koeri]werk,Verkauf,61014-3508-602,,-4.94 €, PDF anzeigen
4,1,30.05.2022 13:07,Schale 130g,1,1.64 €,,1.64 €,Koeriwerk A7,61014 [koeri]werk,Verkauf,61014-3508-602,,-4.94 €, PDF anzeigen
5,2,27.05.2022 13:56,Vegane Currywurst mild Mensa,1,2.00 €,,2.00 €,Koeriwerk A7,61014 [koeri]werk,Verkauf,61014-3507-663,,-3.50 €, PDF anzeigen
6,2,27.05.2022 13:56,Pommes Frites Mensa,1,1.30 €,,1.30 €,Koeriwerk A7,61014 [koeri]werk,Verkauf,61014-3507-663,,-3.50 €, PDF anzeigen
7,2,27.05.2022 13:56,"Brot 0,20 € Mensa",1,0.20 €,,0.20 €,Koeriwerk A7,61014 [koeri]werk,Verkauf,61014-3507-663,,-3.50 €, PDF anzeigen
8,3,27.05.2022 13:56,Aufwertung,1,20.00 €,,20.00 €,Koeriwerk A7,61014 [koeri]werk,Karte,61014-3507-664,,20.00 €,
9,4,24.05.2022 13:15,"Baguette Brötchen 0,45 Mensa",1,0.45 €,,0.45 €,Küche Mensa Am Adenauer,61016 M I Linie 6 Theke,Verkauf,61016-3621-355,,-6.85 €, PDF anzeigen
10,4,24.05.2022 13:15,"Tagesgericht 3,20 € Vegetarisch",2,3.20 €,,6.40 €,Küche Mensa Am Adenauer,61016 M I Linie 6 Theke,Verkauf,61016-3621-355,,-6.85 €, PDF anzeigen
11,5,24.05.2022 13:05,"Tagesgericht 3,50 €",1,3.50 €,,3.50 €,Küche Mensa Am Adenauer,61016 M I Linie 6 Theke,Verkauf,61016-3621-317,,-3.50 €, PDF anzeigen
12,6,23.05.2022 13:05,"Tagesgericht 3,20 € VEGAN",1,3.20 €,,3.20 €,Küche Mensa Am Adenauer,61003 M I Linie 2 L,Verkauf,61003-2620-408,,-3.20 €, PDF anzeigen
13,6,23.05.2022 13:05,Gut und günstig Salat,1,0.00 €,,0.00 €,Küche Mensa Am Adenauer,61003 M I Linie 2 L,Verkauf,61003-2620-408,,-3.20 €, PDF anzeigen
14,7,20.05.2022 13:01,"Tagesgericht 3,20 € VEGAN",1,3.20 €,,3.20 €,Küche Mensa Am Adenauer,61003 M I Linie 2 L,Verkauf,61003-2619-216,,-4.10 €, PDF anzeigen
15,7,20.05.2022 13:01,"Salat 0,90 €",1,0.90 €,,0.90 €,Küche Mensa Am Adenauer,61003 M I Linie 2 L,Verkauf,61003-2619-216,,-4.10 €, PDF anzeigen
